Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/terminal__input/_c_make_files
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/terminal__input/_c_make_files/_compiler_id_c
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/terminal__input/_c_make_files/_compiler_id_c_x_x
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/terminal__input/_c_make_files/blast__terminal.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/terminal__input/_c_make_files/cmd__argument.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/terminal__input/_c_make_files/cmd__line.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/terminal__input/_c_make_files/cmd__list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/terminal__input/_c_make_files/x__cmd__line.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/terminal__input/_c_make_files/x__terminal.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/terminal__input/html
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/terminal__input/html/search
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/terminal__input/latex
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/terminal__input/man
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/terminal__input/man/man3
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/data/validated__output
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/dh
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/dh/benchmar
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/orthagogue/.hg/store/dh/benchmar/result_f
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/report_orthAgogue
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/result_folder
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/scripts_shell
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/terminal_input
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/terminal_input/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/terminal_input/CMakeFiles/blast_terminal.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/terminal_input/CMakeFiles/CMakeTmp
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/terminal_input/CMakeFiles/CMakeTmp/CMakeFiles
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/terminal_input/CMakeFiles/CMakeTmp/CMakeFiles/cmTryCompileExec.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/terminal_input/CMakeFiles/cmd_argument.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/terminal_input/CMakeFiles/cmd_line.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/terminal_input/CMakeFiles/cmd_list.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/terminal_input/CMakeFiles/CompilerIdC
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/terminal_input/CMakeFiles/CompilerIdCXX
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/terminal_input/CMakeFiles/x_cmd_line.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/terminal_input/CMakeFiles/x_terminal.dir
Searching for files in directory /home/klatremus/Dokumenter/Work/code/orthAgogue/src/validated_output
Reading and parsing tag files
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/algo_overlap.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/algo_overlap.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/basket_parse.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/basket_parse.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/blast_common_main.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/blast_common_main.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/blast_memory.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/blast_memory.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/constants.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/constants.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/enum_mcl.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/enum_mcl.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/file_parse.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/file_parse.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/id_simil_list.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/id_simil_list.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/index.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/index.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/index_list.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/index_list.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/libs.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/libs.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/list_file_chunk.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/list_file_chunk.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/list_file_parse.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/list_file_parse.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/list_norm.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/list_norm.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/mcl_bunch.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/mcl_bunch.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/mcl_format.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/mcl_format.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/mcl_print_settings.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/mcl_print_settings.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/mpi_id_simil_list.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/mpi_id_simil_list.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/mpi_read.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/mpi_read.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/mpi_transfer_list_file_parse.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/mpi_transfer_list_file_parse.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/mpi_transfer_list_norm.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/mpi_transfer_list_norm.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/mpi_transfer_norm.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/mpi_transfer_norm.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/mpi_transfer_p_rel.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/mpi_transfer_p_rel.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/mpi_transfer_rel.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/mpi_transfer_rel.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/norm_t.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/norm_t.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/o_rel.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/o_rel.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/p_rel.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/p_rel.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/pair.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/pair.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/parse.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/parse.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/prot_list.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/prot_list.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/protein_relation.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/protein_relation.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/protein_vector.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/protein_vector.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/rel.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/rel.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/relations_list.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/relations_list.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/taxa.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/taxa.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/tbb_libs.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/tbb_libs.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/types.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/types.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/uint_3x_obj.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_common/uint_3x_obj.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/blast_filtering.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/blast_filtering.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/blast_filtering_main.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/blast_filtering_main.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/bucket_norm.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/bucket_norm.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/bucket_pipe_binary.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/bucket_pipe_binary.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/build_string.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/build_string.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/enum_write_list_t.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/enum_write_list_t.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/meta_blast.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/meta_blast.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/pipe_bucket.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/pipe_bucket.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/pipe_merge.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/pipe_merge.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/pipe_norm.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/pipe_norm.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/pipe_ortholog_inparalog.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/pipe_ortholog_inparalog.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/pipe_struct.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/pipe_struct.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/pipe_struct_result.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/pipe_struct_result.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/pipe_t.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/pipe_t.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/pipe_write.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/pipe_write.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/taxon_pair.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/taxon_pair.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/tsettings_output.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_filtering/tsettings_output.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/blast_extractors.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/blast_extractors.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/blast_parsing.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/blast_parsing.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/blast_parsing_main.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/blast_parsing_main.h...
Preprocessing /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/bp_container.h...
Parsing file /home/klatremus/Dokumenter/Work/code/orthAgogue/src/_CPack_Packages/Linux_Linux-3.2.0-36-generic-Source/ZIP/orthAgogue-1.0.0/blast_parsing/bp_container.h...
